pkg_name,install_time_sec
gcite,10.3911571502686
EdSurvey,30.874988079071
fdq,19.9248108863831
RBesT,23.8691670894623
recipes,15.2017819881439
tensorflow,9.45605802536011
BART,5.25867605209351
cleanNLP,10.3433389663696
lvnet,41.2477910518646
pinbasic,13.5970759391785
RcppMsgPack,3.0327730178833
SpaDES.core,91.872052192688
valr,17.1241188049316
ggeffects,30.3827350139618
wTO,13.7599830627441
ems,2.02289080619812
GENEAclassify,4.4950590133667
jmv,41.4354538917542
reproducible,46.1506350040436
canvasXpress,6.96586298942566
divest,3.03996801376343
FRegSigCom,5.6706759929657
hommel,2.52750277519226
pkggraph,20.6468608379364
POUMM,15.7659800052643
Rdimtools,14.0537128448486
wrapr,1.74404001235962
DescToolsAddIns,6.20775008201599
giphyr,12.8755359649658
GJRM,33.417279958725
LNIRT,2.10447001457214
mnreadR,16.3304109573364
palm,11.0116431713104
personalized,33.3862221240997
configr,6.75840497016907
dimRed,12.622447013855
helixvis,17.3668949604034
skpr,42.1978459358215
sys,1.59689903259277
fastLink,19.8054599761963
fingertipsR,22.5132641792297
FSelectorRcpp,4.14145517349243
reqres,7.50674986839294
STARTS,19.0078589916229
AMCTestmakeR,1.59487295150757
nandb,28.4167189598083
Rcrawler,12.3785901069641
reportReg,2.49413895606995
aphid,5.53338694572449
gastempt,28.53449010849
antiword,1.86219596862793
arsenal,4.40286183357239
dtangle,1.62390804290771
httptest,5.88227677345276
idefix,20.5437519550323
MALDIrppa,5.05422496795654
quickPlot,22.9669468402863
survHE,40.9471919536591
unrtf,1.92331981658936
walker,24.7004299163818
MADPop,20.7393999099731
memapp,1.58117985725403
breathteststan,1.58943700790405
elasticsearchr,3.13199710845947
exampletestr,17.8744390010834
gggenes,13.034786939621
huxtable,12.3810138702393
worrms,6.68657207489014
mdmb,30.2087259292603
webmockr,5.57839512825012
WVPlots,14.2116680145264
augSIMEX,3.32210111618042
autothresholdr,13.857264995575
eulerr,3.54024195671082
jmvcore,4.41985082626343
semtree,11.7696430683136
sessioninfo,2.47493195533752
shinyWidgets,7.80534195899963
spant,15.2830710411072
KarsTS,58.847149848938
sigr,1.76586294174194
egg,13.1061229705811
numform,1.94890689849854
owmr,10.9806668758392
tidyRSS,20.1178479194641
dexter,21.5552179813385
redlistr,4.99085593223572
tesseract,5.21708106994629
VARtests,3.81494903564453
hutils,2.34170198440552
incidence,15.7035129070282
automultinomial,4.26156902313232
flextable,9.887286901474
gibble,6.71958088874817
mvord,10.7610158920288
RATest,14.1886179447174
restriktor,5.18194818496704
shallot,5.26585793495178
spatstat.utils,1.60110688209534
AMModels,4.87676286697388
cpt,4.60487389564514
filesstrings,8.64250087738037
GDINA,16.4747700691223
greta,11.2967739105225
lemon,14.2412540912628
vennLasso,10.2873978614807
rsparkling,34.9961369037628
strip,3.37846302986145
atus,2.89879584312439
